GRADESPAN,COUNTY,CNTYNAME,all county dropout rates,FIPS
712,001,Anderson County,0.2,001
712,002,Andrews County,1.0,003
712,003,Angelina County,1.0,005
712,004,Aransas County,0.7,007
712,005,Archer County,0.0,009
712,006,Armstrong County,0.0,011
712,007,Atascosa County,1.5,013
712,008,Austin County,0.6,015
712,009,Bailey County,0.0,017
712,010,Bandera County,1.3,019
712,011,Bastrop County,0.7,021
712,012,Baylor County,0.7,023
712,013,Bee County,0.6,025
712,014,Bell County,3.6,027
712,015,Bexar County,2.1,029
712,016,Blanco County,0.2,031
712,017,Borden County,0.0,033
712,018,Bosque County,0.1,035
712,019,Bowie County,1.4,037
712,020,Brazoria County,0.4,039
712,021,Brazos County,1.4,041
712,022,Brewster County,0.2,043
712,023,Briscoe County,0.0,045
712,024,Brooks County,2.0,047
712,025,Brown County,0.9,049
712,026,Burleson County,0.4,051
712,027,Burnet County,0.6,053
712,028,Caldwell County,2.5,055
712,029,Calhoun County,0.5,057
712,030,Callahan County,0.2,059
712,031,Cameron County,1.1,061
712,032,Camp County,0.1,063
712,033,Carson County,0.2,065
712,034,Cass County,0.1,067
712,035,Castro County,1.7,069
712,036,Chambers County,0.2,071
712,037,Cherokee County,0.9,073
712,038,Childress County,1.2,075
712,039,Clay County,0.4,077
712,040,Cochran County,0.0,079
712,041,Coke County,0.8,081
712,042,Coleman County,1.0,083
712,043,Collin County,0.4,085
712,044,Collingsworth County,0.0,087
712,045,Colorado County,1.8,089
712,046,Comal County,0.6,091
712,047,Comanche County,0.2,093
712,048,Concho County,0.0,095
712,049,Cooke County,0.3,097
712,050,Coryell County,1.3,099
712,051,Cottle County,0.0,101
712,052,Crane County,0.4,103
712,053,Crockett County,0.0,105
712,054,Crosby County,0.2,107
712,055,Culberson County,0.0,109
712,056,Dallam County,0.4,111
712,057,Dallas County,3.8,113
712,058,Dawson County,0.3,115
712,059,Deaf Smith County,0.4,117
712,060,Delta County,0.0,119
712,061,Denton County,0.7,121
712,062,DeWitt County,0.2,123
712,063,Dickens County,0.0,125
712,064,Dimmit County,3.4,127
712,065,Donley County,0.0,129
712,066,Duval County,2.4,131
712,067,Eastland County,0.5,133
712,068,Ector County,2.2,135
712,069,Edwards County,0.0,137
712,070,Ellis County,0.7,139
712,071,El Paso County,2.1,141
712,072,Erath County,4.4,143
712,073,Falls County,0.4,145
712,074,Fannin County,0.3,147
712,075,Fayette County,0.7,149
712,076,Fisher County,0.4,151
712,077,Floyd County,0.2,153
712,078,Foard County,1.3,155
712,079,Fort Bend County,1.1,157
712,080,Franklin County,0.4,159
712,081,Freestone County,0.8,161
712,082,Frio County,1.1,163
712,083,Gaines County,0.2,165
712,084,Galveston County,0.5,167
712,085,Garza County,0.2,169
712,086,Gillespie County,0.6,171
712,087,Glasscock County,0.0,173
712,088,Goliad County,0.5,175
712,089,Gonzales County,1.3,177
712,090,Gray County,1.7,179
712,091,Grayson County,0.5,181
712,092,Gregg County,0.6,183
712,093,Grimes County,0.7,185
712,094,Guadalupe County,0.8,187
712,095,Hale County,1.1,189
712,096,Hall County,0.6,191
712,097,Hamilton County,0.0,193
712,098,Hansford County,0.0,195
712,099,Hardeman County,0.0,197
712,100,Hardin County,0.8,199
712,101,Harris County,2.2,201
712,102,Harrison County,2.2,203
712,103,Hartley County,0.0,205
712,104,Haskell County,0.0,207
712,105,Hays County,1.3,209
712,106,Hemphill County,0.0,211
712,107,Henderson County,0.5,213
712,108,Hidalgo County,1.0,215
712,109,Hill County,0.7,217
712,110,Hockley County,0.2,219
712,111,Hood County,1.0,221
712,112,Hopkins County,1.2,223
712,113,Houston County,0.8,225
712,114,Howard County,2.6,227
712,115,Hudspeth County,0.4,229
712,116,Hunt County,0.3,231
712,117,Hutchinson County,0.4,233
712,118,Irion County,0.0,235
712,119,Jack County,0.1,237
712,120,Jackson County,0.1,239
712,121,Jasper County,0.5,241
712,122,Jeff Davis County,0.0,243
712,123,Jefferson County,2.3,245
712,124,Jim Hogg County,1.1,247
712,125,Jim Wells County,1.2,249
712,126,Johnson County,0.8,251
712,127,Jones County,0.2,253
712,128,Karnes County,0.7,255
712,129,Kaufman County,1.1,257
712,130,Kendall County,0.2,259
712,131,Kenedy County,0.0,261
712,132,Kent County,0.0,263
712,133,Kerr County,0.2,265
712,134,Kimble County,0.0,267
712,135,King County,0.0,269
712,136,Kinney County,0.0,271
712,137,Kleberg County,3.5,273
712,138,Knox County,0.3,275
712,139,Lamar County,0.4,277
712,140,Lamb County,0.2,279
712,141,Lampasas County,1.0,281
712,142,La Salle County,1.5,283
712,143,Lavaca County,0.4,285
712,144,Lee County,0.6,287
712,145,Leon County,1.5,289
712,146,Liberty County,1.1,291
712,147,Limestone County,1.8,293
712,148,Lipscomb County,1.2,295
712,149,Live Oak County,0.9,297
712,150,Llano County,0.1,299
712,151,Loving County,0.1,301
712,152,Lubbock County,1.6,303
712,153,Lynn County,0.1,305
712,154,Madison County,0.1,313
712,155,Marion County,1.0,315
712,156,Martin County,0.0,317
712,157,Mason County,0.0,319
712,158,Matagorda County,1.0,321
712,159,Maverick County,1.2,323
712,160,McCulloch County,0.2,307
712,161,McLennan County,1.2,309
712,162,McMullen County,0.0,311
712,163,Medina County,1.2,325
712,164,Menard County,0.0,327
712,165,Midland County,3.1,329
712,166,Milam County,0.8,331
712,167,Mills County,10.3,333
712,168,Mitchell County,0.7,335
712,169,Montague County,0.4,337
712,170,Montgomery County,0.6,339
712,171,Moore County,0.1,341
712,172,Morris County,0.2,343
712,173,Motley County,0.0,345
712,174,Nacogdoches County,0.6,347
712,175,Navarro County,1.9,349
712,176,Newton County,0.4,351
712,177,Nolan County,1.7,353
712,178,Nueces County,1.7,355
712,179,Ochiltree County,0.2,357
712,180,Oldham County,0.0,359
712,181,Orange County,0.8,361
712,182,Palo Pinto County,0.2,363
712,183,Panola County,0.9,365
712,184,Parker County,0.6,367
712,185,Parmer County,0.2,369
712,186,Pecos County,0.8,371
712,187,Polk County,0.9,373
712,188,Potter County,1.2,375
712,189,Presidio County,1.2,377
712,190,Rains County,0.5,379
712,191,Randall County,0.5,381
712,192,Reagan County,0.6,383
712,193,Real County,3.6,385
712,194,Red River County,0.6,387
712,195,Reeves County,0.2,389
712,196,Refugio County,0.8,391
712,197,Roberts County,0.0,393
712,198,Robertson County,0.6,395
712,199,Rockwall County,0.1,397
712,200,Runnels County,0.5,399
712,201,Rusk County,0.3,401
712,202,Sabine County,0.8,403
712,203,San Augustine County,0.2,405
712,204,San Jacinto County,1.0,407
712,205,San Patricio County,0.7,409
712,206,San Saba County,0.2,411
712,207,Schleicher County,0.0,413
712,208,Scurry County,0.6,415
712,209,Shackelford County,0.0,417
712,210,Shelby County,0.1,419
712,211,Sherman County,0.0,421
712,212,Smith County,0.4,423
712,213,Somervell County,0.5,425
712,214,Starr County,1.0,427
712,215,Stephens County,2.5,429
712,216,Sterling County,0.0,431
712,217,Stonewall County,0.0,433
712,218,Sutton County,0.3,435
712,219,Swisher County,0.1,437
712,220,Tarrant County,2.0,439
712,221,Taylor County,1.4,441
712,222,Terrell County,0.0,443
712,223,Terry County,0.2,445
712,224,Throckmorton County,0.0,447
712,225,Titus County,0.2,449
712,226,Tom Green County,0.7,451
712,227,Travis County,2.7,453
712,228,Trinity County,1.0,455
712,229,Tyler County,0.5,457
712,230,Upshur County,0.8,459
712,231,Upton County,0.3,461
712,232,Uvalde County,2.8,463
712,233,Val Verde County,2.1,465
712,234,Van Zandt County,0.7,467
712,235,Victoria County,0.5,469
712,236,Walker County,2.4,471
712,237,Waller County,1.0,473
712,238,Ward County,0.5,475
712,239,Washington County,1.1,477
712,240,Webb County,0.8,479
712,241,Wharton County,1.0,481
712,242,Wheeler County,0.2,483
712,243,Wichita County,0.6,485
712,244,Wilbarger County,1.4,487
712,245,Willacy County,0.4,489
712,246,Williamson County,0.4,491
712,247,Wilson County,0.8,493
712,248,Winkler County,0.1,495
712,249,Wise County,0.7,497
712,250,Wood County,0.3,499
712,251,Yoakum County,0.1,501
712,252,Young County,0.3,503
712,253,Zapata County,1.3,505
712,254,Zavala County,3.3,507
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,